C:\Program Files\nodejs\node.exe,C:\Users\Tom\Documents\RCBootcamp\projectwork_tmc\liri-node-app\liri-modular\liri-inquirer.js
  ],
  "available_markets": [
    "AD",
    "AR",
    "AT",
    "AU",
    "BE",
    "BG",
    "BO",
    "BR",
    "CA",
    "CH",
    "CL",
    "CO",
    "CR",
    "CY",
    "CZ",
    "DE",
    "DK",
    "DO",
    "EC",
    "EE",
    "ES",
    "FI",
    "FR",
    "GB",
    "GR",
    "GT",
    "HK",
    "HN",
    "HU",
    "ID",
    "IE",
    "IS",
    "IT",
    "JP",
    "LI",
    "LT",
    "LU",
    "LV",
    "MC",
    "MT",
    "MX",
    "MY",
    "NI",
    "NL",
    "NO",
    "NZ",
    "PA",
    "PE",
    "PH",
    "PL",
    "PT",
    "PY",
    "SE",
    "SG",
    "SK",
    "SV",
    "TH",
    "TR",
    "TW",
    "US",
    "UY",
    "VN"
  ],
  "disc_number": 1,
  "duration_ms": 207200,
  "explicit": false,
  "external_ids": {
    "isrc": "USCA20100337"
  },
  "external_urls": {
    "spotify": "https://open.spotify.com/track/6V3pSJx1q21RN8GkklooKe"
  },
  "href": "https://api.spotify.com/v1/tracks/6V3pSJx1q21RN8GkklooKe",
  "id": "6V3pSJx1q21RN8GkklooKe",
  "name": "Barbara Ann",
  "popularity": 35,
  "preview_url": null,
  "track_number": 12,
  "type": "track",
  "uri": "spotify:track:6V3pSJx1q21RN8GkklooKe"
}
{
  "album": {
    "album_type": "album",
    "artists": [
      {
        "external_urls": {
          "spotify": "https://open.spotify.com/artist/0LyfQWJT6nXafLPZqxe9Of"
        },
        "href": "https://api.spotify.com/v1/artists/0LyfQWJT6nXafLPZqxe9Of",
        "id": "0LyfQWJT6nXafLPZqxe9Of",
        "name": "Various Artists",
        "type": "artist",
        "uri": "spotify:artist:0LyfQWJT6nXafLPZqxe9Of"
      }
    ],
    "available_markets": [
      "AD",
      "AR",
      "AT",
      "AU",
      "BE",
      "BG",
      "BO",
      "BR",
      "CA",
      "CH",
      "CL",
      "CO",
      "CR",
      "CY",
      "CZ",
      "DE",
      "DK",
      "DO",
      "EC",
      "EE",
      "ES",
      "FI",
      "FR",
      "GB",
      "GR",
      "GT",
      "HK",
      "HN",
      "HU",
      "ID",
      "IE",
      "IS",
      "IT",
      "JP",
      "LI",
      "LT",
      "LU",
      "LV",
      "MC",
      "MT",
      "MX",
      "MY",
      "NI",
      "NL",
      "NO",
      "NZ",
      "PA",
      "PE",
      "PH",
      "PL",
      "PT",
      "PY",
      "SE",
      "SG",
      "SK",
      "SV",
      "TH",
      "TR",
      "TW",
      "US",
      "UY",
      "VN"
    ],
    "external_urls": {
      "spotify": "https://open.spotify.com/album/4RkJZbzTvIZOD3lyMUDYtv"
    },
    "href": "https://api.spotify.com/v1/albums/4RkJZbzTvIZOD3lyMUDYtv",
    "id": "4RkJZbzTvIZOD3lyMUDYtv",
    "images": [
      {
        "height": 600,
        "url": "https://i.scdn.co/image/c136b776f8c62d28e0e51ba841cda7cada645d47",
        "width": 600
      },
      {
        "height": 300,
        "url": "https://i.scdn.co/image/89411084b9b52314733659fe286dd373c8790929",
        "width": 300
      },
      {
        "height": 64,
        "url": "https://i.scdn.co/image/c0624ef97cd1a00a9d478a193dc2a5d90e197e4f",
        "width": 64
      }
    ],
    "name": "The Greatest Doo Wop",
    "type": "album",
    "uri": "spotify:album:4RkJZbzTvIZOD3lyMUDYtv"
  },
  "artists": [
    {
      "external_urls": {
        "spotify": "https://open.spotify.com/artist/3ukGXal9ZRsjAUSRL6fRDn"
      },
      "href": "https://api.spotify.com/v1/artists/3ukGXal9ZRsjAUSRL6fRDn",
      "id": "3ukGXal9ZRsjAUSRL6fRDn",
      "name": "The Regents",
      "type": "artist",
      "uri": "spotify:artist:3ukGXal9ZRsjAUSRL6fRDn"
    }
  ],
  "available_markets": [
    "AD",
    "AR",
    "AT",
    "AU",
    "BE",
    "BG",
    "BO",
    "BR",
    "CA",
    "CH",
    "CL",
    "CO",
    "CR",
    "CY",
    "CZ",
    "DE",
    "DK",
    "DO",
    "EC",
    "EE",
    "ES",
    "FI",
    "FR",
    "GB",
    "GR",
    "GT",
    "HK",
    "HN",
    "HU",
    "ID",
    "IE",
    "IS",
    "IT",
    "JP",
    "LI",
    "LT",
    "LU",
    "LV",
    "MC",
    "MT",
    "MX",
    "MY",
    "NI",
    "NL",
    "NO",
    "NZ",
    "PA",
    "PE",
    "PH",
    "PL",
    "PT",
    "PY",
    "SE",
    "SG",
    "SK",
    "SV",
    "TH",
    "TR",
    "TW",
    "US",
    "UY",
    "VN"
  ],
  "disc_number": 1,
  "duration_ms": 136765,
  "explicit": false,
  "external_ids": {
    "isrc": "GBGQH0602165"
  },
  "external_urls": {
    "spotify": "https://open.spotify.com/track/5cb34JlKtNANJUaYefCFfv"
  },
  "href": "https://api.spotify.com/v1/tracks/5cb34JlKtNANJUaYefCFfv",
  "id": "5cb34JlKtNANJUaYefCFfv",
  "name": "Barbara Ann",
  "popularity": 30,
  "preview_url": "https://p.scdn.co/mp3-preview/a43951b7e43a62cba856d7040be81a23740bd793?cid=c2bfa97741cf472ea212a5710c99a2b8",
  "track_number": 25,
  "type": "track",
  "uri": "spotify:track:5cb34JlKtNANJUaYefCFfv"
}
{
  "album": {
    "album_type": "album",
    "artists": [
      {
        "external_urls": {
          "spotify": "https://open.spotify.com/artist/67ea9eGLXYMsO2eYQRui3w"
        },
        "href": "https://api.spotify.com/v1/artists/67ea9eGLXYMsO2eYQRui3w",
        "id": "67ea9eGLXYMsO2eYQRui3w",
        "name": "The Who",
        "type": "artist",
        "uri": "spotify:artist:67ea9eGLXYMsO2eYQRui3w"
      }
    ],
    "available_markets": [
      "CA",
      "MX",
      "US"
    ],
    "external_urls": {
      "spotify": "https://open.spotify.com/album/6f4mqM3RNAfO1t6XeeUa8P"
    },
    "href": "https://api.spotify.com/v1/albums/6f4mqM3RNAfO1t6XeeUa8P",
    "id": "6f4mqM3RNAfO1t6XeeUa8P",
    "images": [
      {
        "height": 640,
        "url": "https://i.scdn.co/image/e332f18344f5f123b4d1a56d874796b540733dac",
        "width": 640
      },
      {
        "height": 300,
        "url": "https://i.scdn.co/image/6fb4a5201919cc24c67f85999582000bc7217b3a",
        "width": 300
      },
      {
        "height": 64,
        "url": "https://i.scdn.co/image/8ac0c76efdb9e6a2592eddcb6d89ea35c61da767",
        "width": 64
      }
    ],
    "name": "A Quick One",
    "type": "album",
    "uri": "spotify:album:6f4mqM3RNAfO1t6XeeUa8P"
  },
  "artists": [
    {
      "external_urls": {
        "spotify": "https://open.spotify.com/artist/67ea9eGLXYMsO2eYQRui3w"
      },
      "href": "https://api.spotify.com/v1/artists/67ea9eGLXYMsO2eYQRui3w",
      "id": "67ea9eGLXYMsO2eYQRui3w",
      "name": "The Who",
      "type": "artist",
      "uri": "spotify:artist:67ea9eGLXYMsO2eYQRui3w"
    }
  ],
  "available_markets": [
    "CA",
    "MX",
    "US"
  ],
  "disc_number": 1,
  "duration_ms": 119560,
  "explicit": false,
  "external_ids": {
    "isrc": "GBAKW6600026"
  },
  "external_urls": {
    "spotify": "https://open.spotify.com/track/0dggW45lnnQGsQFYMsbsEW"
  },
  "href": "https://api.spotify.com/v1/tracks/0dggW45lnnQGsQFYMsbsEW",
  "id": "0dggW45lnnQGsQFYMsbsEW",
  "name": "Barbara Ann",
  "popularity": 20,
  "preview_url": null,
  "track_number": 13,
  "type": "track",
  "uri": "spotify:track:0dggW45lnnQGsQFYMsbsEW"
}
{
  "album": {
    "album_type": "compilation",
    "artists": [
      {
        "external_urls": {
          "spotify": "https://open.spotify.com/artist/3oDbviiivRWhXwIE8hxkVV"
        },
        "href": "https://api.spotify.com/v1/artists/3oDbviiivRWhXwIE8hxkVV",
        "id": "3oDbviiivRWhXwIE8hxkVV",
        "name": "The Beach Boys",
        "type": "artist",
        "uri": "spotify:artist:3oDbviiivRWhXwIE8hxkVV"
      }
    ],
    "available_markets": [
      "CA",
      "MX",
      "US"
    ],
    "external_urls": {
      "spotify": "https://open.spotify.com/album/6wZA9ULv11kdJazTdGKTbU"
    },
    "href": "https://api.spotify.com/v1/albums/6wZA9ULv11kdJazTdGKTbU",
    "id": "6wZA9ULv11kdJazTdGKTbU",
    "images": [
      {
        "height": 640,
        "url": "https://i.scdn.co/image/6d7257ac4a67aafc0dfaafe896014efa8b36ae1a",
        "width": 640
      },
      {
        "height": 300,
        "url": "https://i.scdn.co/image/acb7c264b4ca8b7c2de81d5750eda1625fc2d756",
        "width": 300
      },
      {
        "height": 64,
        "url": "https://i.scdn.co/image/5acd98fa323eb390ec0de4abdeb770a5e48ed530",
        "width": 64
      }
    ],
    "name": "Made In California",
    "type": "album",
    "uri": "spotify:album:6wZA9ULv11kdJazTdGKTbU"
  },
  "artists": [
    {
      "external_urls": {
        "spotify": "https://open.spotify.com/artist/3oDbviiivRWhXwIE8hxkVV"
      },
      "href": "https://api.spotify.com/v1/artists/3oDbviiivRWhXwIE8hxkVV",
      "id": "3oDbviiivRWhXwIE8hxkVV",
      "name": "The Beach Boys",
      "type": "artist",
      "uri": "spotify:artist:3oDbviiivRWhXwIE8hxkVV"
    }
  ],
  "available_markets": [
    "CA",
    "MX",
    "US"
  ],
  "disc_number": 2,
  "duration_ms": 133053,
  "explicit": false,
  "external_ids": {
    "isrc": "USCA21202134"
  },
  "external_urls": {
    "spotify": "https://open.spotify.com/track/0jCtkH81Bmuha6DktqsIJ2"
  },
  "href": "https://api.spotify.com/v1/tracks/0jCtkH81Bmuha6DktqsIJ2",
  "id": "0jCtkH81Bmuha6DktqsIJ2",
  "name": "Barbara Ann - 2012 Stereo Mix",
  "popularity": 23,
  "preview_url": null,
  "track_number": 10,
  "type": "track",
  "uri": "spotify:track:0jCtkH81Bmuha6DktqsIJ2"
}
{
  "album": {
    "album_type": "album",
    "artists": [
      {
        "external_urls": {
          "spotify": "https://open.spotify.com/artist/3ukGXal9ZRsjAUSRL6fRDn"
        },
        "href": "https://api.spotify.com/v1/artists/3ukGXal9ZRsjAUSRL6fRDn",
        "id": "3ukGXal9ZRsjAUSRL6fRDn",
        "name": "The Regents",
        "type": "artist",
        "uri": "spotify:artist:3ukGXal9ZRsjAUSRL6fRDn"
      }
    ],
    "available_markets": [
      "CA",
      "US"
    ],
    "external_urls": {
      "spotify": "https://open.spotify.com/album/6DP5bJB1hGXFSuZFz9fWPB"
    },
    "href": "https://api.spotify.com/v1/albums/6DP5bJB1hGXFSuZFz9fWPB",
    "id": "6DP5bJB1hGXFSuZFz9fWPB",
    "images": [
      {
        "height": 640,
        "url": "https://i.scdn.co/image/8caadfe41c2b86378753cd01996cac049373ffe6",
        "width": 640
      },
      {
        "height": 300,
        "url": "https://i.scdn.co/image/8f311d0791225cd44be75d8a506005957b26c21b",
        "width": 300
      },
      {
        "height": 64,
        "url": "https://i.scdn.co/image/fa5ac1b0e0d8b99bbc7a04abd6903088aca0e65e",
        "width": 64
      }
    ],
    "name": "Barbara-Ann",
    "type": "album",
    "uri": "spotify:album:6DP5bJB1hGXFSuZFz9fWPB"
  },
  "artists": [
    {
      "external_urls": {
        "spotify": "https://open.spotify.com/artist/3ukGXal9ZRsjAUSRL6fRDn"
      },
      "href": "https://api.spotify.com/v1/artists/3ukGXal9ZRsjAUSRL6fRDn",
      "id": "3ukGXal9ZRsjAUSRL6fRDn",
      "name": "The Regents",
      "type": "artist",
      "uri": "spotify:artist:3ukGXal9ZRsjAUSRL6fRDn"
    }
  ],
  "available_markets": [
    "CA",
    "US"
  ],
  "disc_number": 1,
  "duration_ms": 135506,
  "explicit": false,
  "external_ids": {
    "isrc": "USRH10300790"
  },
  "external_urls": {
    "spotify": "https://open.spotify.com/track/44iYHhqsZumnQedqNtOK6x"
  },
  "href": "https://api.spotify.com/v1/tracks/44iYHhqsZumnQedqNtOK6x",
  "id": "44iYHhqsZumnQedqNtOK6x",
  "name": "Barbara Ann",
  "popularity": 19,
  "preview_url": "https://p.scdn.co/mp3-preview/87493f51cbe59bec9f8e6d402c52c292972a3d7c?cid=c2bfa97741cf472ea212a5710c99a2b8",
  "track_number": 1,
  "type": "track",
  "uri": "spotify:track:44iYHhqsZumnQedqNtOK6x"
}
{
  "album": {
    "album_type": "album",
    "artists": [
      {
        "external_urls": {
          "spotify": "https://open.spotify.com/artist/5aW5NLKodtseXdtlIgteBf"
        },
        "href": "https://api.spotify.com/v1/artists/5aW5NLKodtseXdtlIgteBf",
        "id": "5aW5NLKodtseXdtlIgteBf",
        "name": "MC6 A Cappella",
        "type": "artist",
        "uri": "spotify:artist:5aW5NLKodtseXdtlIgteBf"
      }
    ],
    "available_markets": [
      "AD",
      "AR",
      "AT",
      "AU",
      "BE",
      "BG",
      "BO",
      "BR",
      "CA",
      "CH",
      "CL",
      "CO",
      "CR",
      "CY",
      "CZ",
      "DE",
      "DK",
      "DO",
      "EC",
      "EE",
      "ES",
      "FI",
      "FR",
      "GB",
      "GR",
      "GT",
      "HK",
      "HN",
      "HU",
      "ID",
      "IE",
      "IS",
      "IT",
      "JP",
      "LI",
      "LT",
      "LU",
      "LV",
      "MC",
      "MT",
      "MX",
      "MY",
      "NI",
      "NL",
      "NO",
      "NZ",
      "PA",
      "PE",
      "PH",
      "PL",
      "PT",
      "PY",
      "SE",
      "SG",
      "SK",
      "SV",
      "TH",
      "TR",
      "TW",
      "US",
      "UY",
      "VN"
    ],
    "external_urls": {
      "spotify": "https://open.spotify.com/album/1kKoBwPi0UJecFNXeACcuF"
    },
    "href": "https://api.spotify.com/v1/albums/1kKoBwPi0UJecFNXeACcuF",
    "id": "1kKoBwPi0UJecFNXeACcuF",
    "images": [
      {
        "height": 640,
        "url": "https://i.scdn.co/image/aa80f1491f3a07ac08df45c79913a833b163e7f0",
        "width": 640
      },
      {
        "height": 300,
        "url": "https://i.scdn.co/image/57d45121ab3ab8ec76160b7ce244a79a8ff7c76b",
        "width": 300
      },
      {
        "height": 64,
        "url": "https://i.scdn.co/image/16b396e74ac5e3459d45ca279ed67bbb35fb19df",
        "width": 64
      }
    ],
    "name": "Rockin' the Hop",
    "type": "album",
    "uri": "spotify:album:1kKoBwPi0UJecFNXeACcuF"
  },
  "artists": [
    {
      "external_urls": {
        "spotify": "https://open.spotify.com/artist/5aW5NLKodtseXdtlIgteBf"
      },
      "href": "https://api.spotify.com/v1/artists/5aW5NLKodtseXdtlIgteBf",
      "id": "5aW5NLKodtseXdtlIgteBf",
      "name": "MC6 A Cappella",
      "type": "artist",
      "uri": "spotify:artist:5aW5NLKodtseXdtlIgteBf"
    }
  ],
  "available_markets": [
    "AD",
    "AR",
    "AT",
    "AU",
    "BE",
    "BG",
    "BO",
    "BR",
    "CA",
    "CH",
    "CL",
    "CO",
    "CR",
    "CY",
    "CZ",
    "DE",
    "DK",
    "DO",
    "EC",
    "EE",
    "ES",
    "FI",
    "FR",
    "GB",
    "GR",
    "GT",
    "HK",
    "HN",
    "HU",
    "ID",
    "IE",
    "IS",
    "IT",
    "JP",
    "LI",
    "LT",
    "LU",
    "LV",
    "MC",
    "MT",
    "MX",
    "MY",
    "NI",
    "NL",
    "NO",
    "NZ",
    "PA",
    "PE",
    "PH",
    "PL",
    "PT",
    "PY",
    "SE",
    "SG",
    "SK",
    "SV",
    "TH",
    "TR",
    "TW",
    "US",
    "UY",
    "VN"
  ],
  "disc_number": 1,
  "duration_ms": 118146,
  "explicit": false,
  "external_ids": {
    "isrc": "QM9AA1494149"
  },
  "external_urls": {
    "spotify": "https://open.spotify.com/track/2WazLTDwPFAhDqid8ipyKD"
  },
  "href": "https://api.spotify.com/v1/tracks/2WazLTDwPFAhDqid8ipyKD",
  "id": "2WazLTDwPFAhDqid8ipyKD",
  "name": "Barbara Ann",
  "popularity": 22,
  "preview_url": "https://p.scdn.co/mp3-preview/70f2052071d90bc33c70459c192360640bf8888d?cid=c2bfa97741cf472ea212a5710c99a2b8",
  "track_number": 3,
  "type": "track",
  "uri": "spotify:track:2WazLTDwPFAhDqid8ipyKD"
}
{
  "album": {
    "album_type": "album",
    "artists": [
      {
        "external_urls": {
          "spotify": "https://open.spotify.com/artist/0LyfQWJT6nXafLPZqxe9Of"
        },
        "href": "https://api.spotify.com/v1/artists/0LyfQWJT6nXafLPZqxe9Of",
        "id": "0LyfQWJT6nXafLPZqxe9Of",
        "name": "Various Artists",
        "type": "artist",
        "uri": "spotify:artist:0LyfQWJT6nXafLPZqxe9Of"
      }
    ],
    "available_markets": [
      "AD",
      "AR",
      "AU",
      "BO",
      "BR",
      "CA",
      "CL",
      "CO",
      "CR",
      "CY",
      "DO",
      "EC",
      "GT",
      "HK",
      "HN",
      "ID",
      "IS",
      "JP",
      "LI",
      "LU",
      "MC",
      "MT",
      "MX",
      "MY",
      "NI",
      "NZ",
      "PA",
      "PE",
      "PH",
      "PY",
      "SG",
      "SV",
      "TH",
      "TW",
      "US",
      "UY",
      "VN"
    ],
    "external_urls": {
      "spotify": "https://open.spotify.com/album/1oaZriJR3mDgnVIiWu42lF"
    },
    "href": "https://api.spotify.com/v1/albums/1oaZriJR3mDgnVIiWu42lF",
    "id": "1oaZriJR3mDgnVIiWu42lF",
    "images": [
      {
        "height": 600,
        "url": "https://i.scdn.co/image/e2a2141f9e427735c119f9edc579bc59a19f5fe2",
        "width": 600
      },
      {
        "height": 300,
        "url": "https://i.scdn.co/image/a9895be8ab4395de79211d5cec18f605fa538a5f",
        "width": 300
      },
      {
        "height": 64,
        "url": "https://i.scdn.co/image/b6b0efd9b44c7de5f86f5c2d647526cc2806159c",
        "width": 64
      }
    ],
    "name": "Classic Cruisin'",
    "type": "album",
    "uri": "spotify:album:1oaZriJR3mDgnVIiWu42lF"
  },
  "artists": [
    {
      "external_urls": {
        "spotify": "https://open.spotify.com/artist/3ukGXal9ZRsjAUSRL6fRDn"
      },
      "href": "https://api.spotify.com/v1/artists/3ukGXal9ZRsjAUSRL6fRDn",
      "id": "3ukGXal9ZRsjAUSRL6fRDn",
      "name": "The Regents",
      "type": "artist",
      "uri": "spotify:artist:3ukGXal9ZRsjAUSRL6fRDn"
    }
  ],
  "available_markets": [
    "AD",
    "AR",
    "AU",
    "BO",
    "BR",
    "CA",
    "CL",
    "CO",
    "CR",
    "CY",
    "DO",
    "EC",
    "GT",
    "HK",
    "HN",
    "ID",
    "IS",
    "JP",
    "LI",
    "LU",
    "MC",
    "MT",
    "MX",
    "MY",
    "NI",
    "NZ",
    "PA",
    "PE",
    "PH",
    "PY",
    "SG",
    "SV",
    "TH",
    "TW",
    "US",
    "UY",
    "VN"
  ],
  "disc_number": 1,
  "duration_ms": 136765,
  "explicit": false,
  "external_ids": {
    "isrc": "GBGQH0602165"
  },
  "external_urls": {
    "spotify": "https://open.spotify.com/track/1YfWi0K6bFo0so3M7Thw0G"
  },
  "href": "https://api.spotify.com/v1/tracks/1YfWi0K6bFo0so3M7Thw0G",
  "id": "1YfWi0K6bFo0so3M7Thw0G",
  "name": "Barbara Ann",
  "popularity": 34,
  "preview_url": "https://p.scdn.co/mp3-preview/a43951b7e43a62cba856d7040be81a23740bd793?cid=c2bfa97741cf472ea212a5710c99a2b8",
  "track_number": 17,
  "type": "track",
  "uri": "spotify:track:1YfWi0K6bFo0so3M7Thw0G"
}
{
  "album": {
    "album_type": "album",
    "artists": [
      {
        "external_urls": {
          "spotify": "https://open.spotify.com/artist/4RuHLdmbr1G9BD5aN63Go3"
        },
        "href": "https://api.spotify.com/v1/artists/4RuHLdmbr1G9BD5aN63Go3",
        "id": "4RuHLdmbr1G9BD5aN63Go3",
        "name": "VoicePlay",
        "type": "artist",
        "uri": "spotify:artist:4RuHLdmbr1G9BD5aN63Go3"
      }
    ],
    "available_markets": [
      "AD",
      "AR",
      "AT",
      "AU",
      "BE",
      "BG",
      "BO",
      "BR",
      "CA",
      "CH",
      "CL",
      "CO",
      "CR",
      "CY",
      "CZ",
      "DE",
      "DK",
      "DO",
      "EC",
      "EE",
      "ES",
      "FI",
      "FR",
      "GB",
      "GR",
      "GT",
      "HK",
      "HN",
      "HU",
      "ID",
      "IE",
      "IS",
      "IT",
      "JP",
      "LI",
      "LT",
      "LU",
      "LV",
      "MC",
      "MT",
      "MX",
      "MY",
      "NI",
      "NL",
